time,cpu_percent,ram_percent,ram_used,interval_net_in,interval_net_out,total_net_in,total_net_out
1668602709,9.4,8.0,9789562880,0,0,158645,446693
1668602710,7.2,8.0,9794895872,0,0,158909,447592
1668602711,8.9,8.0,9796526080,42,42,159215,448532
1668602712,8.8,8.0,9796640768,0,0,159479,449437
1668602713,9.4,8.0,9795973120,0,0,159743,450334
1668602714,10.1,8.0,9798217728,0,0,160007,451232
1668602715,7.1,8.0,9795518464,0,0,160271,452131
1668602716,9.1,8.0,9792512000,0,0,160535,453030
1668602717,9.2,8.0,9797468160,0,0,160799,453927
1668602718,7.4,8.0,9818619904,0,0,161063,454825
1668602719,8.9,8.0,9860145152,66,0,161327,455723
1668602720,7.8,8.0,9885745152,0,0,161591,456626
1668602721,10.4,8.0,9885253632,0,0,161855,457522
1668602722,9.4,8.0,9877004288,0,0,162119,458419
1668602723,11.4,8.0,9875808256,0,0,162383,459315
1668602724,10.0,8.0,9872613376,0,0,162647,460214
1668602725,7.5,8.0,9875435520,0,0,162911,461113
1668602726,9.8,8.0,9867726848,0,0,163175,462009
1668602727,7.5,8.0,9868541952,0,0,163439,462908
1668602728,10.1,8.0,9870970880,0,0,163703,463807
1668602729,8.3,8.0,9865228288,0,0,163967,464707
1668602730,8.0,8.0,9869856768,0,0,164231,465605
1668602731,7.9,8.0,9868652544,0,0,164495,466504
1668602732,8.8,8.0,9884155904,0,0,164759,467401
1668602733,8.2,8.1,9940111360,0,0,165023,468298
1668602734,9.4,8.1,9973989376,0,0,165287,469196
1668602735,7.3,8.1,9980104704,70,0,165621,470093
1668602736,10.8,8.1,9977409536,0,0,165885,470995
1668602737,8.1,8.1,9977823232,0,0,166149,471894
1668602738,8.4,8.1,9977831424,0,0,166413,472792
1668602739,9.0,8.1,9977335808,132,237,166677,473691
1668602740,7.8,8.1,9979015168,0,0,166941,474600
1668602741,8.7,8.1,9979486208,0,0,167205,475497
1668602742,9.2,8.1,9983815680,0,0,167469,476393
1668602743,11.6,8.1,9983827968,0,0,167733,477291
1668602744,10.5,8.1,9984569344,0,0,167997,478188
1668602745,9.3,8.1,9981538304,0,0,168261,479086
1668602746,8.9,8.1,9979678720,0,0,168525,479983
1668602747,8.3,8.1,9979416576,0,0,168789,480882
1668602748,7.1,8.1,9993986048,0,0,169053,481781
1668602749,9.2,8.1,10016497664,0,0,169317,482680
1668602750,8.8,8.2,10060812288,0,0,169581,483578
1668602751,8.9,8.2,10073096192,0,0,169845,484476
1668602752,9.4,8.2,10073501696,42,42,170151,485416
1668602753,7.7,8.2,10073800704,0,0,170415,486321
1668602754,8.5,8.2,10073800704,0,0,170679,487220
1668602755,8.4,8.2,10075607040,0,0,170943,488118
1668602756,9.6,8.2,10071175168,0,0,171207,489016
1668602757,7.6,8.2,10072039424,0,0,171471,489911
1668602758,10.2,8.2,10074800128,0,0,171735,490809
1668602759,8.4,8.2,10070032384,0,0,171999,491707
1668602760,8.4,8.2,10075033600,0,0,172263,492606
1668602761,8.2,8.2,10082045952,0,0,172527,493502
1668602762,7.8,8.2,10090618880,0,0,172791,494401
1668602763,6.5,8.2,10090913792,0,0,173055,495299
1668602764,10.3,8.2,10094071808,0,0,173319,496196
1668602765,8.6,8.2,10093985792,0,0,173583,497094
1668602766,10.5,8.2,10103730176,132,236,173847,497991
1668602767,8.5,8.2,10125697024,0,0,174111,498900
1668602768,7.3,8.2,10153779200,0,0,174375,499796
1668602769,8.3,8.2,10177667072,0,0,174639,500691
1668602770,8.9,8.3,10210803712,0,0,174903,501589
1668602771,8.1,8.3,10233810944,0,0,175167,502487
1668602772,8.5,8.3,10261057536,0,0,175431,503385
1668602773,9.2,8.3,10287140864,0,0,175695,504283
1668602774,8.1,8.4,10319732736,0,0,175959,505181
1668602775,8.6,8.4,10342752256,0,0,176223,506078
1668602776,9.1,8.4,10363367424,0,0,176487,506977
1668602777,10.3,8.4,10415063040,132,379,176685,507808
1668602778,13.7,8.5,10451177472,42,0,176991,508716
1668602779,16.3,8.5,10478215168,42,0,177297,509619
1668602780,10.3,8.5,10497126400,0,0,177561,510522
1668602781,8.0,8.5,10525880320,0,0,177825,511420
1668602782,11.5,8.5,10554896384,0,0,178089,512317
1668602783,10.3,8.6,10582953984,42,0,178395,513216
1668602784,9.4,8.6,10617479168,42,0,178701,514119
1668602785,7.5,8.6,10647285760,42,0,179007,515022
1668602786,9.4,8.6,10675023872,0,0,179271,515924
1668602787,7.8,8.6,10687639552,132,380,179469,516757
1668602788,9.8,8.3,10677858304,0,0,179733,517666
1668602789,8.5,8.3,10673766400,132,379,179931,518498
1668602790,8.9,8.3,10663714816,0,0,180195,519406
1668602791,7.6,8.3,10658058240,0,0,180459,520303
1668602792,8.3,8.3,10661642240,0,0,180723,521200
1668602793,9.0,8.3,10660962304,42,42,181029,522140
1668602794,8.2,8.3,10665390080,0,0,181293,523046
1668602795,7.9,8.3,10666512384,0,0,181557,523943
1668602796,10.1,8.3,10664288256,0,0,181821,524841
1668602797,8.7,8.3,10665451520,0,0,182085,525740
1668602798,7.3,8.3,10666024960,0,0,182349,526638
1668602799,9.2,8.3,10665811968,0,0,182613,527534
1668602800,9.0,8.3,10666803200,0,0,182877,528430
1668602802,7.0,8.3,10667261952,0,0,183141,529328
1668602803,11.2,8.0,10300289024,0,0,183405,530226
1668602804,9.9,8.0,10300502016,0,0,183669,531125
1668602805,9.8,8.0,10303340544,0,0,183933,532023
1668602806,8.1,7.9,10105331712,0,0,184197,532921
1668602807,8.9,7.9,10103787520,0,0,184461,533819
1668602808,7.4,7.9,10105401344,0,0,184725,534716
1668602809,7.4,7.9,10105090048,0,0,184989,535613
1668602810,8.3,7.9,10102243328,0,0,185253,536510
1668602811,9.5,7.9,10103136256,0,0,185517,537406
1668602812,9.0,7.9,10098610176,0,0,185781,538304
1668602813,8.7,7.9,10104209408,0,0,186045,539203
1668602814,8.1,7.9,10095083520,0,0,186309,540102
1668602815,8.6,7.9,10092044288,0,0,186573,541000
1668602816,7.7,7.9,10090860544,0,0,186837,541896
1668602817,10.3,7.9,10090348544,0,0,187101,542792
1668602818,6.6,7.9,10088566784,0,0,187365,543689
1668602819,9.4,7.9,10087563264,0,0,187629,544586
1668602820,9.1,7.9,10086432768,0,0,187893,545485
1668602821,8.5,7.9,10086789120,0,0,188157,546381
1668602822,7.3,7.9,10085449728,0,0,188421,547279
1668602823,10.8,7.9,10089738240,0,0,188685,548176
1668602824,9.4,7.9,10088423424,0,0,188949,549073
1668602825,11.0,7.9,10090180608,0,0,189213,549969
1668602826,8.7,7.9,10088869888,0,0,189477,550867
1668602827,9.7,7.9,10086580224,0,0,189741,551765
1668602828,8.0,7.9,10087706624,0,0,190005,552664
1668602829,7.6,7.9,10085597184,0,0,190269,553562
1668602830,8.9,7.9,10083983360,0,0,190533,554460
1668602831,8.5,7.9,10086526976,0,0,190797,555359
1668602832,7.9,7.9,10086858752,132,237,191061,556257
1668602833,8.0,7.9,10083971072,0,0,191325,557164
1668602834,9.2,7.9,10083688448,42,42,191631,558101
1668602835,10.1,7.9,10084098048,0,0,191895,559008
1668602836,7.9,7.9,10085502976,0,0,192159,559904
1668602837,8.4,7.9,10083590144,0,0,192423,560803
1668602838,7.9,7.9,10085105664,0,0,192687,561700
1668602839,8.3,7.8,10081853440,0,0,192951,562598
1668602840,8.7,7.9,10082742272,0,0,193215,563496
1668602841,9.1,7.8,10081501184,0,0,193479,564394
1668602842,7.8,7.9,10083061760,0,0,193743,565291
1668602843,11.1,7.9,10088472576,0,0,194007,566189
1668602844,9.1,7.9,10089791488,0,0,194271,567087
1668602845,10.7,7.9,10090024960,0,0,194535,567982
1668602846,7.6,7.9,10091798528,0,0,194799,568880
1668602847,8.7,7.9,10088845312,0,0,195063,569776
1668602848,7.9,7.9,10087837696,0,0,195327,570670
1668602849,9.0,7.9,10091151360,0,0,195591,571567
1668602850,9.8,7.9,10088398848,0,0,195855,572464
1668602851,8.4,7.9,10091671552,0,0,196119,573362
1668602852,7.1,7.9,10089283584,0,0,196383,574259
1668602853,8.4,7.9,10093641728,0,0,196647,575156
1668602854,8.5,7.9,10092716032,0,0,196911,576054
1668602855,8.6,7.9,10098962432,0,0,197175,576950
1668602856,9.0,7.9,10094866432,0,0,197439,577849
1668602857,10.0,7.9,10090688512,0,0,197703,578747
1668602858,6.9,7.9,10089549824,0,0,197967,579645
1668602859,8.0,7.9,10089676800,0,0,198231,580543
1668602860,9.8,7.9,10087968768,0,0,198495,581437
1668602861,8.5,7.9,10088648704,0,0,198759,582332
1668602862,6.8,7.9,10086817792,0,0,199023,583228
1668602863,11.0,7.9,10097258496,0,0,199287,584126
1668602864,10.0,7.9,10094911488,0,0,199551,585024
1668602865,11.2,7.9,10084454400,0,0,199815,585922
1668602866,8.1,7.9,10083459072,0,0,200079,586822
1668602867,9.0,7.8,10078482432,0,0,200343,587720
1668602868,7.9,7.8,10078871552,0,0,200607,588618
1668602869,7.9,7.8,10078535680,0,0,200871,589517
1668602870,8.7,7.8,10077933568,0,0,201135,590414
1668602871,9.9,7.8,10079518720,0,0,201399,591312
1668602872,8.4,7.8,10081284096,0,0,201663,592210
1668602873,7.4,7.9,10082742272,0,0,201927,593109
1668602874,7.5,7.9,10082762752,0,0,202191,594008
1668602875,10.6,7.9,10085371904,42,42,202497,594947
1668602876,7.7,7.9,10086469632,0,0,202761,595854
1668602877,9.7,7.9,10084057088,0,0,203025,596752
1668602878,7.7,7.9,10083590144,0,0,203289,597651
1668602879,9.0,7.8,10081038336,0,0,203553,598550
1668602880,9.0,7.8,10079444992,0,0,203817,599444
1668602881,8.5,7.8,10082037760,0,0,204081,600342
1668602882,7.3,7.8,10081271808,0,0,204345,601239
1668602883,10.9,7.9,10086793216,0,0,204609,602138
1668602884,8.8,7.9,10086203392,0,0,204873,603038
1668602885,10.3,7.9,10087878656,0,0,205137,603935
1668602886,8.2,7.9,10087501824,0,0,205401,604833
1668602887,9.6,7.9,10087960576,0,0,205665,605731
1668602888,7.2,7.9,10088181760,0,0,205929,606629
1668602889,9.4,7.9,10083770368,0,0,206193,607522
1668602890,8.8,7.8,10080628736,0,0,206457,608420
1668602891,8.0,7.8,10079838208,0,0,206721,609317
1668602892,8.1,7.8,10078912512,0,0,206985,610215
1668602893,7.8,7.9,10083016704,0,0,207249,611114
1668602894,8.9,7.9,10082930688,0,0,207513,612012
1668602895,9.2,7.9,10084347904,0,0,207777,612910
1668602896,7.7,7.9,10084274176,0,0,208041,613805
1668602897,8.9,7.9,10083020800,0,0,208305,614703
1668602898,7.0,7.9,10083364864,0,0,208569,615600
1668602899,9.1,7.8,10080788480,0,0,208833,616499
1668602900,8.6,7.8,10079567872,0,0,209097,617394
1668602901,8.9,7.9,10084433920,132,380,209295,618225
1668602902,9.0,7.9,10085216256,0,0,209559,619134
1668602903,10.1,7.9,10082791424,0,0,209823,620030
1668602904,9.8,7.8,10077761536,0,0,210087,620927
1668602905,9.7,7.9,10082967552,0,0,210351,621825
1668602906,8.8,7.8,10080804864,0,0,210615,622724
1668602907,9.0,7.8,10068008960,0,0,210879,623621
1668602908,8.0,7.8,10067030016,0,0,211143,624519
1668602909,8.6,7.8,10069966848,0,0,211407,625418
1668602910,8.2,7.8,10070147072,0,0,211671,626316
1668602911,9.2,7.8,10072481792,0,0,211935,627215
1668602912,7.4,7.8,10068291584,0,0,212199,628110
1668602913,7.6,7.8,10074075136,0,0,212463,629008
1668602914,8.3,7.8,10073833472,0,0,212727,629907
1668602915,9.4,7.8,10081763328,0,0,212991,630805
1668602916,8.3,7.9,10083004416,42,42,213297,631743
1668602917,10.5,7.8,10079612928,0,0,213561,632648
1668602918,7.4,7.8,10080825344,0,0,213825,633546
1668602919,7.8,7.8,10078404608,0,0,214089,634444
1668602920,8.7,7.8,10079940608,0,0,214353,635343
1668602921,9.3,7.8,10079375360,0,0,214617,636242
1668602922,7.4,7.9,10082197504,0,0,214881,637140
1668602923,11.4,7.9,10085175296,0,0,215145,638039
1668602924,9.6,7.9,10084904960,0,0,215409,638937
1668602925,11.0,7.9,10085384192,0,0,215673,639835
1668602926,7.8,7.9,10085748736,0,0,215937,640734
1668602927,9.2,7.8,10081955840,0,0,216201,641632
1668602928,8.4,7.9,10082615296,0,0,216465,642531
1668602929,7.6,7.9,10086752256,0,0,216729,643429
1668602930,8.8,7.8,10079977472,0,0,216993,644327
1668602931,8.9,7.8,10078601216,0,0,217257,645226
1668602932,9.1,7.9,10085400576,66,0,217521,646122
1668602933,7.4,7.9,10085572608,0,0,217785,647024
1668602934,7.1,7.9,10086776832,0,0,218049,647921
1668602935,10.0,7.9,10088804352,0,0,218313,648819
1668602936,7.7,7.9,10089873408,0,0,218577,649716
1668602937,9.5,7.9,10084540416,0,0,218841,650614
1668602938,8.6,7.9,10086326272,0,0,219105,651511
1668602939,9.4,7.9,10086084608,0,0,219369,652408
1668602940,9.1,7.8,10081837056,0,0,219633,653306
1668602941,9.0,7.9,10085228544,0,0,219897,654205
1668602942,7.5,7.9,10086125568,0,0,220161,655103
1668602943,10.9,7.9,10087968768,0,0,220425,656001
1668602944,8.5,7.9,10089226240,0,0,220689,656900
1668602945,10.2,7.9,10090323968,0,0,220953,657795
1668602946,9.3,7.9,10090446848,0,0,221217,658693
1668602947,9.4,7.9,10082357248,0,0,221481,659591
1668602948,7.4,7.8,10081902592,0,0,221745,660490
1668602949,7.3,7.8,10081808384,0,0,222009,661387
1668602950,9.8,7.8,10081300480,0,0,222273,662285
1668602951,9.2,7.8,10078097408,0,0,222537,663181
1668602952,7.6,7.8,10079494144,0,0,222801,664079
1668602953,9.6,7.8,10078212096,0,0,223065,664978
1668602954,7.0,7.8,10079485952,0,0,223329,665876
1668602955,10.1,7.9,10084474880,0,0,223593,666775
1668602956,8.5,7.9,10085036032,0,0,223857,667674
1668602957,8.5,7.9,10082541568,42,42,224163,668614
1668602958,7.1,7.9,10084208640,0,0,224427,669520
1668602959,7.6,7.8,10081513472,0,0,224691,670419
1668602960,10.0,7.9,10083459072,0,0,224955,671318
1668602961,8.8,7.9,10083610624,132,236,225219,672216
1668602962,8.0,7.9,10086670336,0,0,225483,673124
1668602963,10.8,7.9,10088128512,0,0,225747,674020
1668602964,8.6,7.9,10089717760,0,0,226011,674916
1668602965,10.7,7.9,10092756992,0,0,226275,675810
1668602966,8.5,7.9,10093244416,0,0,226539,676707
1668602967,8.1,7.9,10091814912,0,0,226803,677605
1668602968,8.9,7.9,10091753472,0,0,227067,678502
1668602969,9.0,7.9,10091868160,0,0,227331,679398
1668602970,8.9,7.9,10088321024,0,0,227595,680293
1668602971,8.3,7.9,10094526464,0,0,227859,681190
1668602972,8.0,7.9,10086608896,0,0,228123,682087
1668602973,7.4,7.9,10085613568,0,0,228387,682985
1668602974,7.6,7.9,10086436864,0,0,228651,683883
1668602975,9.8,7.9,10090217472,0,0,228915,684781
1668602976,8.5,7.8,10081910784,0,0,229179,685678
1668602977,10.1,7.8,10076405760,0,0,229443,686575
1668602978,7.0,7.8,10078146560,0,0,229707,687474
1668602979,7.4,7.8,10076708864,0,0,229971,688373
1668602980,10.6,7.8,10076815360,0,0,230235,689271
1668602981,8.1,7.8,10078998528,0,0,230499,690170
1668602982,7.6,7.9,10083454976,0,0,230763,691067
1668602983,11.2,7.9,10087493632,0,0,231027,691965
1668602984,9.7,7.9,10087440384,0,0,231291,692862
1668602985,10.3,7.9,10088243200,0,0,231555,693761
1668602986,8.0,7.8,10080550912,0,0,231819,694658
1668602987,9.2,7.8,10075484160,0,0,232083,695556
1668602988,7.2,7.8,10074861568,0,0,232347,696454
1668602989,7.2,7.8,10073628672,132,379,232545,697284
1668602990,8.8,7.8,10075840512,0,0,232809,698191
1668602991,9.8,7.8,10077483008,0,0,233073,699089
1668602992,7.8,7.9,10084192256,0,0,233337,699984
1668602993,7.2,7.9,10083254272,0,0,233601,700882
1668602994,7.9,7.9,10083176448,0,0,233865,701779
1668602995,10.2,7.9,10089062400,0,0,234129,702674
1668602996,8.1,7.9,10088251392,0,0,234393,703572
1668602997,9.9,7.9,10088005632,174,421,234633,704444
1668602998,9.0,7.9,10084077568,0,0,234897,705351
1668602999,7.4,7.9,10084413440,0,0,235161,706248
1668603000,9.2,7.8,10078380032,0,0,235425,707145
1668603001,9.5,7.9,10082947072,0,0,235689,708044
1668603002,8.2,7.8,10078228480,0,0,235953,708940
1668603003,10.4,7.8,10080153600,132,380,236151,709773
1668603004,9.9,7.8,10078998528,0,0,236415,710680
1668603005,9.8,7.9,10083028992,0,0,236679,711579
1668603006,9.5,7.9,10083348480,0,0,236943,712476
1668603007,9.7,7.8,10080559104,0,0,237207,713374
1668603008,7.1,7.8,10081251328,0,0,237471,714271
1668603009,7.3,7.8,10080911360,0,0,237735,715170
1668603010,9.6,7.9,10082476032,0,0,237999,716069
1668603011,9.3,7.9,10084900864,0,0,238263,716968
1668603012,7.2,7.9,10087555072,132,380,238461,717799
1668603013,9.0,7.9,10085376000,0,0,238725,718708
1668603014,7.9,7.9,10086416384,0,0,238989,719605
1668603015,9.6,7.9,10092396544,0,0,239253,720504
1668603016,8.1,7.9,10094727168,0,0,239517,721402
1668603017,9.7,7.9,10091474944,0,0,239781,722299
1668603018,7.6,7.9,10093252608,0,0,240045,723194
1668603019,7.3,7.9,10096726016,0,0,240309,724091
1668603020,9.2,7.9,10088968192,0,0,240573,724987
1668603021,9.9,7.9,10089623552,0,0,240837,725880
1668603022,7.8,7.8,10080690176,0,0,241101,726777
1668603023,10.9,7.9,10082525184,0,0,241365,727675
1668603024,8.4,7.9,10082127872,42,42,241671,728615
1668603025,9.6,7.9,10086117376,0,0,241935,729521
1668603026,9.2,7.9,10089246720,0,0,242199,730420
1668603027,8.0,7.9,10086047744,0,0,242463,731316
1668603028,8.8,7.9,10086268928,0,0,242727,732215
1668603029,8.3,7.9,10089795584,0,0,242991,733114
1668603030,8.9,7.9,10087555072,0,0,243255,734009
1668603031,8.8,7.9,10087809024,0,0,243519,734907
1668603032,8.2,7.9,10085236736,0,0,243783,735804
1668603033,8.3,7.9,10084323328,0,0,244047,736702
1668603034,7.1,7.9,10084593664,0,0,244311,737600
1668603035,9.4,7.9,10088337408,0,0,244575,738498
1668603036,10.8,7.9,10088431616,0,0,244839,739395
1668603037,8.3,7.8,10080829440,0,0,245103,740292
1668603038,7.1,7.8,10081619968,0,0,245367,741188
1668603039,7.7,7.8,10079850496,0,0,245631,742087
1668603040,10.0,7.8,10078420992,0,0,245895,742984
1668603041,8.1,7.8,10078121984,0,0,246159,743883
1668603042,9.1,7.9,10084036608,0,0,246423,744782
1668603043,9.5,7.9,10086109184,0,0,246687,745680
1668603044,9.3,7.9,10083946496,0,0,246951,746577
1668603045,10.7,7.9,10093162496,0,0,247215,747475
1668603046,9.3,7.9,10088505344,0,0,247479,748372
1668603047,8.2,7.9,10089230336,0,0,247743,749270
1668603048,8.0,7.9,10086121472,0,0,248007,750167
1668603049,7.9,7.9,10086842368,0,0,248271,751065
1668603050,8.0,7.8,10079473664,0,0,248535,751964
1668603051,10.2,7.9,10083196928,42,42,248841,752904
1668603052,8.1,7.9,10082689024,0,0,249105,753811
1668603053,7.6,7.9,10084888576,0,0,249369,754709
1668603054,7.7,7.9,10085937152,0,0,249633,755605
1668603055,9.2,7.9,10091630592,0,0,249897,756503
1668603056,9.7,7.9,10086449152,0,0,250161,757399
1668603057,8.2,7.9,10088755200,0,0,250425,758296
1668603058,9.6,7.9,10089119744,0,0,250689,759193
1668603059,7.9,7.9,10091540480,0,0,250953,760089
1668603060,8.1,7.8,10081439744,0,0,251217,760986
1668603061,9.4,7.8,10080968704,0,0,251481,761885
1668603062,8.7,7.9,10084802560,0,0,251745,762784
1668603063,10.3,7.9,10086178816,0,0,252009,763682
1668603064,9.3,7.9,10089824256,0,0,252273,764581
1668603065,9.2,7.9,10090254336,0,0,252537,765478
1668603066,10.9,7.8,10080358400,0,0,252801,766375
1668603067,7.2,7.8,10079772672,0,0,253065,767272
1668603068,7.6,7.8,10080579584,0,0,253329,768171
1668603069,8.7,7.9,10090418176,132,237,253593,769069
1668603070,8.3,7.8,10078461952,0,0,253857,769977
1668603071,8.4,7.9,10082586624,0,0,254121,770875
1668603072,8.1,7.9,10085371904,0,0,254385,771774
1668603073,8.8,7.9,10085888000,0,0,254649,772673
1668603074,8.8,7.8,10040459264,66,0,254913,773569
1668603075,8.6,7.8,10039074816,0,0,255177,774471
1668603076,13.7,7.8,10031788032,0,0,255441,775368
1668603077,7.9,7.8,10030903296,0,0,255705,776266
1668603078,8.3,7.8,10034274304,42,42,256011,777207
1668603079,8.8,7.8,10026385408,0,0,256275,778113
1668603080,8.6,7.8,10023936000,0,0,256539,779011
1668603081,11.1,7.8,9973702656,0,0,256803,779908
1668603082,12.5,7.7,9943994368,0,0,257067,780808
1668603083,12.8,7.7,9940684800,0,0,257331,781708
1668603084,12.7,7.7,9864237056,0,0,257595,782605
1668603085,8.7,7.7,9871052800,0,0,257859,783505
1668603086,12.7,7.7,9846067200,0,0,258123,784404
1668603087,8.1,7.7,9847410688,0,0,258387,785301
1668603088,8.5,7.7,9846829056,0,0,258651,786199
1668603089,9.1,7.7,9847369728,0,0,258915,787096
1668603090,7.0,7.7,9847889920,0,0,259179,787995
1668603091,8.3,7.7,9848270848,0,0,259443,788892
1668603092,8.8,7.6,9807761408,0,0,259707,789789
1668603093,8.2,7.6,9800900608,0,0,259971,790688
1668603094,12.0,7.6,9800003584,0,0,260235,791586
1668603095,15.9,7.6,9809850368,0,0,260499,792484
1668603096,14.8,7.7,9831399424,0,0,260763,793383
1668603097,7.4,7.7,9833381888,0,0,261027,794283
1668603098,7.4,7.7,9831268352,0,0,261291,795181
1668603099,11.5,7.6,9805119488,0,0,261555,796080
1668603100,14.1,7.6,9806131200,42,0,261861,796980
1668603101,15.9,7.7,9818288128,42,0,262167,797882
1668603102,9.3,7.7,9831526400,0,0,262431,798786
1668603103,14.4,7.7,9841979392,0,0,262695,799684
1668603104,19.0,7.7,9881858048,174,423,262935,800558
1668603105,18.6,7.7,9908355072,0,0,263199,801466
1668603106,18.3,7.8,9984479232,0,0,263463,802366
1668603107,16.2,7.8,10003292160,42,0,263769,803263
1668603108,24.1,7.8,10045308928,42,0,264075,804165
1668603109,20.9,7.8,10072158208,84,0,264423,805067
1668603110,19.3,7.8,10033315840,84,0,264771,805969
1668603111,21.9,7.8,10073399296,0,0,265035,806870
1668603112,20.3,7.8,10009350144,42,0,265341,807769
1668603113,12.0,7.8,9971408896,42,0,265647,808672
1668603114,11.3,7.7,9941123072,216,541,265863,809443
1668603115,11.3,7.7,9930784768,42,0,266169,810353
1668603116,17.3,7.7,9939271680,42,0,266475,811256
1668603117,16.4,7.8,9948422144,84,0,266823,812157
1668603118,13.6,7.8,9976590336,0,0,267087,813061
1668603119,15.1,7.8,9980006400,42,0,267393,813959
1668603120,10.3,7.8,9986514944,42,0,267699,814862
1668603121,9.7,7.8,10003439616,0,0,267963,815764
1668603122,9.2,7.8,10007830528,0,0,268227,816662
1668603123,10.3,7.8,9984761856,0,0,268491,817559
1668603124,11.8,7.8,9974063104,42,0,268797,818454
1668603125,7.4,7.8,9974878208,42,0,269103,819357
1668603126,13.7,7.7,9933082624,42,0,269409,820258
1668603127,11.9,7.8,9960341504,0,0,269673,821160
1668603128,14.5,7.8,9961807872,42,0,269979,822060
1668603129,11.7,7.8,9966735360,42,0,270285,822964
1668603130,8.7,7.7,9925799936,0,0,270549,823867
1668603131,17.3,7.8,9972473856,84,42,270897,824807
1668603132,14.7,7.8,9951608832,0,0,271161,825715
1668603133,10.5,7.7,9939681280,42,0,271467,826613
1668603134,10.6,7.7,9883873280,0,0,271731,827514
1668603135,8.0,7.7,9876320256,0,0,271995,828414
1668603136,11.2,7.7,9880211456,0,0,272259,829309
1668603137,10.7,7.7,9875496960,0,0,272523,830207
1668603138,8.1,7.7,9875267584,0,0,272787,831103
1668603139,8.4,7.7,9874087936,0,0,273051,832001
1668603140,7.8,7.7,9872023552,0,0,273315,832898
1668603141,10.5,7.7,9872506880,0,0,273579,833797
1668603142,12.8,7.7,9849372672,326,0,274169,834696
1668603143,16.4,7.7,9854197760,97,0,274530,835600
1668603144,11.6,7.6,9813942272,97,0,274891,836501
1668603145,8.9,7.6,9812439040,0,0,275155,837403
1668603146,14.2,7.6,9806491648,0,0,275419,838301
1668603147,13.3,7.7,9814917120,139,0,275822,839197
1668603148,16.2,7.7,9823641600,42,0,276128,840100
1668603149,9.8,7.7,9830203392,0,0,276392,841004
1668603150,7.3,7.7,9832943616,0,0,276656,841902
1668603151,8.9,7.7,9836552192,97,0,277017,842799
1668603152,9.7,7.7,9837559808,0,0,277281,843702
1668603153,9.0,7.7,9861906432,0,0,277545,844601
1668603154,15.1,7.7,9864957952,42,0,277851,845499
1668603155,13.9,7.7,9884852224,42,0,278157,846402
1668603156,14.1,7.7,9898729472,0,0,278421,847306
1668603157,15.2,7.7,9873326080,500,42,279185,848246
1668603158,8.4,7.7,9880727552,388,0,279837,849154
1668603159,9.7,7.7,9855688704,520,0,280621,850057
1668603160,9.8,7.7,9846435840,520,0,281405,850961
1668603161,8.7,7.7,9846759424,97,0,281766,851864
1668603162,10.3,7.7,9849085952,430,0,282460,852765
1668603163,17.9,7.7,9873383424,42,0,282766,853668
1668603164,16.1,7.7,9880903680,278,0,283308,854571
1668603165,8.9,7.7,9888989184,42,0,283614,855474
1668603166,9.7,7.7,9876275200,0,0,283878,856377
1668603167,7.8,7.7,9878376448,0,0,284142,857274
1668603168,7.8,7.7,9884405760,0,0,284406,858171
1668603169,9.9,7.7,9889701888,42,0,284712,859068
1668603170,8.5,7.7,9884803072,42,0,285018,859969
1668603171,10.2,7.7,9874001920,42,0,285324,860872
1668603172,11.7,7.7,9836437504,0,0,285588,861774
1668603173,9.0,7.6,9754472448,42,0,285894,862673
1668603174,8.5,7.6,9756999680,42,0,286200,863574
1668603175,11.0,7.6,9753731072,42,0,286506,864477
1668603176,14.3,7.6,9741635584,0,0,286770,865380
1668603177,9.0,7.6,9744916480,42,0,287076,866279
1668603178,10.0,7.6,9744809984,42,0,287382,867180
1668603179,8.9,7.6,9740259328,42,0,287688,868084
1668603180,8.4,7.6,9744539648,0,0,287952,868984
1668603181,8.2,7.6,9743859712,42,0,288258,869880
1668603182,11.9,7.6,9748320256,42,0,288564,870782
1668603183,15.8,7.6,9765326848,42,0,288870,871683
1668603184,11.7,7.6,9793212416,42,42,289176,872628
1668603185,9.3,7.6,9795866624,0,0,289440,873535
1668603186,17.1,7.6,9798692864,174,378,289680,874365
1668603187,15.3,7.7,9834295296,42,0,289986,875274
1668603188,13.9,7.6,9797836800,84,0,290334,876177
1668603189,13.8,7.6,9759940608,42,0,290640,877080
1668603190,10.3,7.6,9771638784,0,0,290904,877984
1668603191,9.5,7.6,9761759232,42,0,291210,878882
1668603192,9.0,7.6,9762107392,42,0,291516,879784
1668603193,9.1,7.6,9764532224,42,0,291822,880685
1668603194,9.3,7.6,9776316416,0,0,292086,881587
1668603195,7.8,7.6,9777250304,42,0,292392,882485
1668603196,9.7,7.6,9778077696,42,0,292698,883386
1668603197,7.6,7.6,9777434624,42,0,293004,884288
1668603198,9.0,7.6,9741389824,0,0,293268,885190
1668603199,9.9,7.6,9737195520,42,0,293574,886087
1668603200,9.0,7.6,9741869056,42,0,293880,886986
1668603201,8.2,7.6,9742954496,42,0,294186,887887
1668603202,11.6,7.6,9737224192,0,0,294450,888789
1668603203,14.3,7.6,9762263040,174,538,294624,889557
1668603204,14.8,7.6,9759281152,42,0,294930,890465
1668603205,9.8,7.6,9770946560,84,0,295278,891368
1668603206,9.5,7.6,9765478400,42,0,295584,892270
1668603207,7.8,7.6,9767116800,0,0,295848,893171
